<Run #269233> DipoleRFAmp (V)=0.3251;
<Run #269234> DipoleRFAmp (V)=0.3501;
<Run #269235> DipoleRFAmp (V)=0.3751;
<Run #269236> DipoleRFAmp (V)=0.4001;
<Run #269237> DipoleRFAmp (V)=0.4251;
<Run #269238> DipoleRFAmp (V)=0.4501;
<Run #269239> DipoleRFAmp (V)=0.4751;
<Run #269240> DipoleRFAmp (V)=0.5001;
end

<Run #269208> DipoleRFAmp (V)=0.0001;
<Run #269209> DipoleRFAmp (V)=0.2001;
<Run #269210> DipoleRFAmp (V)=0.4001;
<Run #269211> DipoleRFAmp (V)=0.6001;
<Run #269212> DipoleRFAmp (V)=0.8001;
<Run #269213> DipoleRFAmp (V)=1.0001;
<Run #269214> DipoleRFAmp (V)=1.2001;
<Run #269215> DipoleRFAmp (V)=1.4001;
<Run #269216> DipoleRFAmp (V)=1.6001;
<Run #269217> DipoleRFAmp (V)=1.8001;
<Run #269218> DipoleRFAmp (V)=2.0001;
<Run #269219> DipoleRFAmp (V)=2.2001;
end

<Run #269208> DipoleRFAmp (V)=0.0001;
<Run #269209> DipoleRFAmp (V)=0.2001;
<Run #269210> DipoleRFAmp (V)=0.4001;
<Run #269211> DipoleRFAmp (V)=0.6001;
<Run #269212> DipoleRFAmp (V)=0.8001;
<Run #269213> DipoleRFAmp (V)=1.0001;
<Run #269214> DipoleRFAmp (V)=1.2001;
<Run #269215> DipoleRFAmp (V)=1.4001;
<Run #269216> DipoleRFAmp (V)=1.6001;
<Run #269217> DipoleRFAmp (V)=1.8001;
<Run #269218> DipoleRFAmp (V)=2.0001;
<Run #269219> DipoleRFAmp (V)=2.2001;
end

<Run #269208> DipoleRFAmp (V)=0.0001;
<Run #269209> DipoleRFAmp (V)=0.2001;
<Run #269210> DipoleRFAmp (V)=0.4001;
<Run #269211> DipoleRFAmp (V)=0.6001;
<Run #269212> DipoleRFAmp (V)=0.8001;
<Run #269213> DipoleRFAmp (V)=1.0001;
<Run #269214> DipoleRFAmp (V)=1.2001;
<Run #269215> DipoleRFAmp (V)=1.4001;
<Run #269216> DipoleRFAmp (V)=1.6001;
<Run #269217> DipoleRFAmp (V)=1.8001;
<Run #269218> DipoleRFAmp (V)=2.0001;
<Run #269219> DipoleRFAmp (V)=2.2001;
end

<Run #269208> DipoleRFAmp (V)=0.0001;
<Run #269209> DipoleRFAmp (V)=0.2001;
<Run #269210> DipoleRFAmp (V)=0.4001;
<Run #269211> DipoleRFAmp (V)=0.6001;
<Run #269212> DipoleRFAmp (V)=0.8001;
<Run #269213> DipoleRFAmp (V)=1.0001;
<Run #269214> DipoleRFAmp (V)=1.2001;
<Run #269215> DipoleRFAmp (V)=1.4001;
<Run #269216> DipoleRFAmp (V)=1.6001;
<Run #269217> DipoleRFAmp (V)=1.8001;
<Run #269218> DipoleRFAmp (V)=2.0001;
<Run #269219> DipoleRFAmp (V)=2.2001;
end

<Run #269208> DipoleRFAmp (V)=0.0001;
<Run #269209> DipoleRFAmp (V)=0.2001;
<Run #269210> DipoleRFAmp (V)=0.4001;
<Run #269211> DipoleRFAmp (V)=0.6001;
<Run #269212> DipoleRFAmp (V)=0.8001;
<Run #269213> DipoleRFAmp (V)=1.0001;
<Run #269214> DipoleRFAmp (V)=1.2001;
<Run #269215> DipoleRFAmp (V)=1.4001;
<Run #269216> DipoleRFAmp (V)=1.6001;
<Run #269217> DipoleRFAmp (V)=1.8001;
<Run #269218> DipoleRFAmp (V)=2.0001;
end

<Run #269208> DipoleRFAmp (V)=0.0001;
<Run #269209> DipoleRFAmp (V)=0.2001;
<Run #269210> DipoleRFAmp (V)=0.4001;
<Run #269211> DipoleRFAmp (V)=0.6001;
<Run #269212> DipoleRFAmp (V)=0.8001;
<Run #269213> DipoleRFAmp (V)=1.0001;
<Run #269214> DipoleRFAmp (V)=1.2001;
<Run #269215> DipoleRFAmp (V)=1.4001;
<Run #269216> DipoleRFAmp (V)=1.6001;
<Run #269217> DipoleRFAmp (V)=1.8001;
<Run #269218> DipoleRFAmp (V)=2.0001;
end

<Run #269208> DipoleRFAmp (V)=0.0001;
<Run #269209> DipoleRFAmp (V)=0.2001;
<Run #269210> DipoleRFAmp (V)=0.4001;
<Run #269211> DipoleRFAmp (V)=0.6001;
<Run #269212> DipoleRFAmp (V)=0.8001;
<Run #269213> DipoleRFAmp (V)=1.0001;
<Run #269214> DipoleRFAmp (V)=1.2001;
<Run #269215> DipoleRFAmp (V)=1.4001;
<Run #269216> DipoleRFAmp (V)=1.6001;
end

<Run #269208> DipoleRFAmp (V)=0.0001;
<Run #269209> DipoleRFAmp (V)=0.2001;
<Run #269210> DipoleRFAmp (V)=0.4001;
<Run #269211> DipoleRFAmp (V)=0.6001;
<Run #269212> DipoleRFAmp (V)=0.8001;
<Run #269213> DipoleRFAmp (V)=1.0001;
<Run #269214> DipoleRFAmp (V)=1.2001;
<Run #269215> DipoleRFAmp (V)=1.4001;
end

<Run #269208> DipoleRFAmp (V)=0.0001;
<Run #269209> DipoleRFAmp (V)=0.2001;
<Run #269210> DipoleRFAmp (V)=0.4001;
<Run #269211> DipoleRFAmp (V)=0.6001;
<Run #269212> DipoleRFAmp (V)=0.8001;
<Run #269213> DipoleRFAmp (V)=1.0001;
<Run #269214> DipoleRFAmp (V)=1.2001;
<Run #269215> DipoleRFAmp (V)=1.4001;
end

<Run #269208> DipoleRFAmp (V)=0.0001;
<Run #269209> DipoleRFAmp (V)=0.2001;
<Run #269210> DipoleRFAmp (V)=0.4001;
<Run #269211> DipoleRFAmp (V)=0.6001;
<Run #269212> DipoleRFAmp (V)=0.8001;
<Run #269213> DipoleRFAmp (V)=1.0001;
<Run #269214> DipoleRFAmp (V)=1.2001;
<Run #269215> DipoleRFAmp (V)=1.4001;
end

<Run #269175> MPETCaptureDelay (ms)=0.1;;Centre Frequency (Hz)=1000000.0;
<Run #269176> MPETCaptureDelay (ms)=0.1;;Centre Frequency (Hz)=1457822.37;
<Run #269177> MPETCaptureDelay (ms)=0.10024;;Centre Frequency (Hz)=1000000.0;
<Run #269178> MPETCaptureDelay (ms)=0.10024;;Centre Frequency (Hz)=1457822.37;
<Run #269179> MPETCaptureDelay (ms)=0.10048;;Centre Frequency (Hz)=1000000.0;
<Run #269180> MPETCaptureDelay (ms)=0.10048;;Centre Frequency (Hz)=1457822.37;
<Run #269181> MPETCaptureDelay (ms)=0.10072;;Centre Frequency (Hz)=1000000.0;
<Run #269182> MPETCaptureDelay (ms)=0.10072;;Centre Frequency (Hz)=1457822.37;
<Run #269183> MPETCaptureDelay (ms)=0.10096;;Centre Frequency (Hz)=1000000.0;
<Run #269184> MPETCaptureDelay (ms)=0.10096;;Centre Frequency (Hz)=1457822.37;
<Run #269185> MPETCaptureDelay (ms)=0.1012;;Centre Frequency (Hz)=1000000.0;
<Run #269186> MPETCaptureDelay (ms)=0.1012;;Centre Frequency (Hz)=1457822.37;
<Run #269187> MPETCaptureDelay (ms)=0.10144;;Centre Frequency (Hz)=1000000.0;
<Run #269188> MPETCaptureDelay (ms)=0.10144;;Centre Frequency (Hz)=1457822.37;
<Run #269189> MPETCaptureDelay (ms)=0.10168;;Centre Frequency (Hz)=1000000.0;
<Run #269190> MPETCaptureDelay (ms)=0.10168;;Centre Frequency (Hz)=1457822.37;
<Run #269191> MPETCaptureDelay (ms)=0.10192;;Centre Frequency (Hz)=1000000.0;
<Run #269192> MPETCaptureDelay (ms)=0.10192;;Centre Frequency (Hz)=1457822.37;
<Run #269193> MPETCaptureDelay (ms)=0.10216;;Centre Frequency (Hz)=1000000.0;
<Run #269194> MPETCaptureDelay (ms)=0.10216;;Centre Frequency (Hz)=1457822.37;
<Run #269195> MPETCaptureDelay (ms)=0.1024;;Centre Frequency (Hz)=1000000.0;
<Run #269196> MPETCaptureDelay (ms)=0.1024;;Centre Frequency (Hz)=1457822.37;
end

<Run #269175> MPETCaptureDelay (ms)=0.1;;Centre Frequency (Hz)=1000000.0;
<Run #269176> MPETCaptureDelay (ms)=0.1;;Centre Frequency (Hz)=1457822.37;
<Run #269177> MPETCaptureDelay (ms)=0.10024;;Centre Frequency (Hz)=1000000.0;
<Run #269178> MPETCaptureDelay (ms)=0.10024;;Centre Frequency (Hz)=1457822.37;
<Run #269179> MPETCaptureDelay (ms)=0.10048;;Centre Frequency (Hz)=1000000.0;
<Run #269180> MPETCaptureDelay (ms)=0.10048;;Centre Frequency (Hz)=1457822.37;
<Run #269181> MPETCaptureDelay (ms)=0.10072;;Centre Frequency (Hz)=1000000.0;
<Run #269182> MPETCaptureDelay (ms)=0.10072;;Centre Frequency (Hz)=1457822.37;
<Run #269183> MPETCaptureDelay (ms)=0.10096;;Centre Frequency (Hz)=1000000.0;
<Run #269184> MPETCaptureDelay (ms)=0.10096;;Centre Frequency (Hz)=1457822.37;
<Run #269185> MPETCaptureDelay (ms)=0.1012;;Centre Frequency (Hz)=1000000.0;
<Run #269186> MPETCaptureDelay (ms)=0.1012;;Centre Frequency (Hz)=1457822.37;
<Run #269187> MPETCaptureDelay (ms)=0.10144;;Centre Frequency (Hz)=1000000.0;
<Run #269188> MPETCaptureDelay (ms)=0.10144;;Centre Frequency (Hz)=1457822.37;
<Run #269189> MPETCaptureDelay (ms)=0.10168;;Centre Frequency (Hz)=1000000.0;
<Run #269190> MPETCaptureDelay (ms)=0.10168;;Centre Frequency (Hz)=1457822.37;
<Run #269191> MPETCaptureDelay (ms)=0.10192;;Centre Frequency (Hz)=1000000.0;
<Run #269192> MPETCaptureDelay (ms)=0.10192;;Centre Frequency (Hz)=1457822.37;
<Run #269193> MPETCaptureDelay (ms)=0.10216;;Centre Frequency (Hz)=1000000.0;
<Run #269194> MPETCaptureDelay (ms)=0.10216;;Centre Frequency (Hz)=1457822.37;
end

<Run #269175> MPETCaptureDelay (ms)=0.1;;Centre Frequency (Hz)=1000000.0;
<Run #269176> MPETCaptureDelay (ms)=0.1;;Centre Frequency (Hz)=1457822.37;
<Run #269177> MPETCaptureDelay (ms)=0.10024;;Centre Frequency (Hz)=1000000.0;
<Run #269178> MPETCaptureDelay (ms)=0.10024;;Centre Frequency (Hz)=1457822.37;
<Run #269179> MPETCaptureDelay (ms)=0.10048;;Centre Frequency (Hz)=1000000.0;
<Run #269180> MPETCaptureDelay (ms)=0.10048;;Centre Frequency (Hz)=1457822.37;
<Run #269181> MPETCaptureDelay (ms)=0.10072;;Centre Frequency (Hz)=1000000.0;
<Run #269182> MPETCaptureDelay (ms)=0.10072;;Centre Frequency (Hz)=1457822.37;
<Run #269183> MPETCaptureDelay (ms)=0.10096;;Centre Frequency (Hz)=1000000.0;
<Run #269184> MPETCaptureDelay (ms)=0.10096;;Centre Frequency (Hz)=1457822.37;
<Run #269185> MPETCaptureDelay (ms)=0.1012;;Centre Frequency (Hz)=1000000.0;
<Run #269186> MPETCaptureDelay (ms)=0.1012;;Centre Frequency (Hz)=1457822.37;
<Run #269187> MPETCaptureDelay (ms)=0.10144;;Centre Frequency (Hz)=1000000.0;
<Run #269188> MPETCaptureDelay (ms)=0.10144;;Centre Frequency (Hz)=1457822.37;
<Run #269189> MPETCaptureDelay (ms)=0.10168;;Centre Frequency (Hz)=1000000.0;
<Run #269190> MPETCaptureDelay (ms)=0.10168;;Centre Frequency (Hz)=1457822.37;
<Run #269191> MPETCaptureDelay (ms)=0.10192;;Centre Frequency (Hz)=1000000.0;
<Run #269192> MPETCaptureDelay (ms)=0.10192;;Centre Frequency (Hz)=1457822.37;
<Run #269193> MPETCaptureDelay (ms)=0.10216;;Centre Frequency (Hz)=1000000.0;
<Run #269194> MPETCaptureDelay (ms)=0.10216;;Centre Frequency (Hz)=1457822.37;
end

<Run #269175> MPETCaptureDelay (ms)=0.1;;Centre Frequency (Hz)=1000000.0;
<Run #269176> MPETCaptureDelay (ms)=0.1;;Centre Frequency (Hz)=1457822.37;
<Run #269177> MPETCaptureDelay (ms)=0.10024;;Centre Frequency (Hz)=1000000.0;
<Run #269178> MPETCaptureDelay (ms)=0.10024;;Centre Frequency (Hz)=1457822.37;
<Run #269179> MPETCaptureDelay (ms)=0.10048;;Centre Frequency (Hz)=1000000.0;
<Run #269180> MPETCaptureDelay (ms)=0.10048;;Centre Frequency (Hz)=1457822.37;
<Run #269181> MPETCaptureDelay (ms)=0.10072;;Centre Frequency (Hz)=1000000.0;
<Run #269182> MPETCaptureDelay (ms)=0.10072;;Centre Frequency (Hz)=1457822.37;
<Run #269183> MPETCaptureDelay (ms)=0.10096;;Centre Frequency (Hz)=1000000.0;
<Run #269184> MPETCaptureDelay (ms)=0.10096;;Centre Frequency (Hz)=1457822.37;
<Run #269185> MPETCaptureDelay (ms)=0.1012;;Centre Frequency (Hz)=1000000.0;
<Run #269186> MPETCaptureDelay (ms)=0.1012;;Centre Frequency (Hz)=1457822.37;
<Run #269187> MPETCaptureDelay (ms)=0.10144;;Centre Frequency (Hz)=1000000.0;
<Run #269188> MPETCaptureDelay (ms)=0.10144;;Centre Frequency (Hz)=1457822.37;
<Run #269189> MPETCaptureDelay (ms)=0.10168;;Centre Frequency (Hz)=1000000.0;
<Run #269190> MPETCaptureDelay (ms)=0.10168;;Centre Frequency (Hz)=1457822.37;
<Run #269191> MPETCaptureDelay (ms)=0.10192;;Centre Frequency (Hz)=1000000.0;
<Run #269192> MPETCaptureDelay (ms)=0.10192;;Centre Frequency (Hz)=1457822.37;
<Run #269193> MPETCaptureDelay (ms)=0.10216;;Centre Frequency (Hz)=1000000.0;
<Run #269194> MPETCaptureDelay (ms)=0.10216;;Centre Frequency (Hz)=1457822.37;
end

<Run #269152> MPET:PLTM (V)=-235.0;;Centre Frequency (Hz)=1000000.0;
<Run #269153> MPET:PLTM (V)=-235.0;;Centre Frequency (Hz)=1457822.37;
<Run #269154> MPET:PLTM (V)=-237.0;;Centre Frequency (Hz)=1000000.0;
<Run #269155> MPET:PLTM (V)=-237.0;;Centre Frequency (Hz)=1457822.37;
<Run #269156> MPET:PLTM (V)=-239.0;;Centre Frequency (Hz)=1000000.0;
<Run #269157> MPET:PLTM (V)=-239.0;;Centre Frequency (Hz)=1457822.37;
<Run #269158> MPET:PLTM (V)=-241.0;;Centre Frequency (Hz)=1000000.0;
<Run #269159> MPET:PLTM (V)=-241.0;;Centre Frequency (Hz)=1457822.37;
<Run #269160> MPET:PLTM (V)=-243.0;;Centre Frequency (Hz)=1000000.0;
<Run #269161> MPET:PLTM (V)=-243.0;;Centre Frequency (Hz)=1457822.37;
<Run #269162> MPET:PLTM (V)=-245.0;;Centre Frequency (Hz)=1000000.0;
<Run #269163> MPET:PLTM (V)=-245.0;;Centre Frequency (Hz)=1457822.37;
<Run #269164> MPET:PLTM (V)=-247.0;;Centre Frequency (Hz)=1000000.0;
<Run #269165> MPET:PLTM (V)=-247.0;;Centre Frequency (Hz)=1457822.37;
<Run #269166> MPET:PLTM (V)=-249.0;;Centre Frequency (Hz)=1000000.0;
<Run #269167> MPET:PLTM (V)=-249.0;;Centre Frequency (Hz)=1457822.37;
<Run #269168> MPET:PLTM (V)=-251.0;;Centre Frequency (Hz)=1000000.0;
<Run #269169> MPET:PLTM (V)=-251.0;;Centre Frequency (Hz)=1457822.37;
<Run #269170> MPET:PLTM (V)=-253.0;;Centre Frequency (Hz)=1000000.0;
<Run #269171> MPET:PLTM (V)=-253.0;;Centre Frequency (Hz)=1457822.37;
<Run #269172> MPET:PLTM (V)=-255.0;;Centre Frequency (Hz)=1000000.0;
<Run #269173> MPET:PLTM (V)=-255.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #269152> MPET:PLTM (V)=-235.0;;Centre Frequency (Hz)=1000000.0;
<Run #269153> MPET:PLTM (V)=-235.0;;Centre Frequency (Hz)=1457822.37;
<Run #269154> MPET:PLTM (V)=-237.0;;Centre Frequency (Hz)=1000000.0;
<Run #269155> MPET:PLTM (V)=-237.0;;Centre Frequency (Hz)=1457822.37;
<Run #269156> MPET:PLTM (V)=-239.0;;Centre Frequency (Hz)=1000000.0;
<Run #269157> MPET:PLTM (V)=-239.0;;Centre Frequency (Hz)=1457822.37;
<Run #269158> MPET:PLTM (V)=-241.0;;Centre Frequency (Hz)=1000000.0;
<Run #269159> MPET:PLTM (V)=-241.0;;Centre Frequency (Hz)=1457822.37;
<Run #269160> MPET:PLTM (V)=-243.0;;Centre Frequency (Hz)=1000000.0;
<Run #269161> MPET:PLTM (V)=-243.0;;Centre Frequency (Hz)=1457822.37;
<Run #269162> MPET:PLTM (V)=-245.0;;Centre Frequency (Hz)=1000000.0;
<Run #269163> MPET:PLTM (V)=-245.0;;Centre Frequency (Hz)=1457822.37;
<Run #269164> MPET:PLTM (V)=-247.0;;Centre Frequency (Hz)=1000000.0;
<Run #269165> MPET:PLTM (V)=-247.0;;Centre Frequency (Hz)=1457822.37;
<Run #269166> MPET:PLTM (V)=-249.0;;Centre Frequency (Hz)=1000000.0;
<Run #269167> MPET:PLTM (V)=-249.0;;Centre Frequency (Hz)=1457822.37;
<Run #269168> MPET:PLTM (V)=-251.0;;Centre Frequency (Hz)=1000000.0;
<Run #269169> MPET:PLTM (V)=-251.0;;Centre Frequency (Hz)=1457822.37;
<Run #269170> MPET:PLTM (V)=-253.0;;Centre Frequency (Hz)=1000000.0;
<Run #269171> MPET:PLTM (V)=-253.0;;Centre Frequency (Hz)=1457822.37;
<Run #269172> MPET:PLTM (V)=-255.0;;Centre Frequency (Hz)=1000000.0;
<Run #269173> MPET:PLTM (V)=-255.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #269130> TRFC:PB5 (V)=17934.0;;Centre Frequency (Hz)=1000000.0;
<Run #269131> TRFC:PB5 (V)=17934.0;;Centre Frequency (Hz)=1457822.37;
<Run #269132> TRFC:PB5 (V)=17936.0;;Centre Frequency (Hz)=1000000.0;
<Run #269133> TRFC:PB5 (V)=17936.0;;Centre Frequency (Hz)=1457822.37;
<Run #269134> TRFC:PB5 (V)=17938.0;;Centre Frequency (Hz)=1000000.0;
<Run #269135> TRFC:PB5 (V)=17938.0;;Centre Frequency (Hz)=1457822.37;
<Run #269136> TRFC:PB5 (V)=17940.0;;Centre Frequency (Hz)=1000000.0;
<Run #269137> TRFC:PB5 (V)=17940.0;;Centre Frequency (Hz)=1457822.37;
<Run #269138> TRFC:PB5 (V)=17942.0;;Centre Frequency (Hz)=1000000.0;
<Run #269139> TRFC:PB5 (V)=17942.0;;Centre Frequency (Hz)=1457822.37;
<Run #269140> TRFC:PB5 (V)=17944.0;;Centre Frequency (Hz)=1000000.0;
<Run #269141> TRFC:PB5 (V)=17944.0;;Centre Frequency (Hz)=1457822.37;
<Run #269142> TRFC:PB5 (V)=17946.0;;Centre Frequency (Hz)=1000000.0;
<Run #269143> TRFC:PB5 (V)=17946.0;;Centre Frequency (Hz)=1457822.37;
<Run #269144> TRFC:PB5 (V)=17948.0;;Centre Frequency (Hz)=1000000.0;
<Run #269145> TRFC:PB5 (V)=17948.0;;Centre Frequency (Hz)=1457822.37;
<Run #269146> TRFC:PB5 (V)=17950.0;;Centre Frequency (Hz)=1000000.0;
<Run #269147> TRFC:PB5 (V)=17950.0;;Centre Frequency (Hz)=1457822.37;
<Run #269148> TRFC:PB5 (V)=17952.0;;Centre Frequency (Hz)=1000000.0;
<Run #269149> TRFC:PB5 (V)=17952.0;;Centre Frequency (Hz)=1457822.37;
<Run #269150> TRFC:PB5 (V)=17954.0;;Centre Frequency (Hz)=1000000.0;
<Run #269151> TRFC:PB5 (V)=17954.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #269130> TRFC:PB5 (V)=17934.0;;Centre Frequency (Hz)=1000000.0;
<Run #269131> TRFC:PB5 (V)=17934.0;;Centre Frequency (Hz)=1457822.37;
<Run #269132> TRFC:PB5 (V)=17936.0;;Centre Frequency (Hz)=1000000.0;
<Run #269133> TRFC:PB5 (V)=17936.0;;Centre Frequency (Hz)=1457822.37;
<Run #269134> TRFC:PB5 (V)=17938.0;;Centre Frequency (Hz)=1000000.0;
<Run #269135> TRFC:PB5 (V)=17938.0;;Centre Frequency (Hz)=1457822.37;
<Run #269136> TRFC:PB5 (V)=17940.0;;Centre Frequency (Hz)=1000000.0;
<Run #269137> TRFC:PB5 (V)=17940.0;;Centre Frequency (Hz)=1457822.37;
<Run #269138> TRFC:PB5 (V)=17942.0;;Centre Frequency (Hz)=1000000.0;
<Run #269139> TRFC:PB5 (V)=17942.0;;Centre Frequency (Hz)=1457822.37;
<Run #269140> TRFC:PB5 (V)=17944.0;;Centre Frequency (Hz)=1000000.0;
<Run #269141> TRFC:PB5 (V)=17944.0;;Centre Frequency (Hz)=1457822.37;
<Run #269142> TRFC:PB5 (V)=17946.0;;Centre Frequency (Hz)=1000000.0;
<Run #269143> TRFC:PB5 (V)=17946.0;;Centre Frequency (Hz)=1457822.37;
<Run #269144> TRFC:PB5 (V)=17948.0;;Centre Frequency (Hz)=1000000.0;
<Run #269145> TRFC:PB5 (V)=17948.0;;Centre Frequency (Hz)=1457822.37;
<Run #269146> TRFC:PB5 (V)=17950.0;;Centre Frequency (Hz)=1000000.0;
<Run #269147> TRFC:PB5 (V)=17950.0;;Centre Frequency (Hz)=1457822.37;
<Run #269148> TRFC:PB5 (V)=17952.0;;Centre Frequency (Hz)=1000000.0;
<Run #269149> TRFC:PB5 (V)=17952.0;;Centre Frequency (Hz)=1457822.37;
<Run #269150> TRFC:PB5 (V)=17954.0;;Centre Frequency (Hz)=1000000.0;
<Run #269151> TRFC:PB5 (V)=17954.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #269048> TSYBL:EMIT:MOTOR=10.0;
<Run #269049> TSYBL:EMIT:MOTOR=11.0;
<Run #269050> TSYBL:EMIT:MOTOR=12.0;
<Run #269051> TSYBL:EMIT:MOTOR=13.0;
<Run #269052> TSYBL:EMIT:MOTOR=14.0;
<Run #269053> TSYBL:EMIT:MOTOR=15.0;
<Run #269054> TSYBL:EMIT:MOTOR=16.0;
<Run #269055> TSYBL:EMIT:MOTOR=17.0;
<Run #269056> TSYBL:EMIT:MOTOR=18.0;
<Run #269057> TSYBL:EMIT:MOTOR=19.0;
<Run #269058> TSYBL:EMIT:MOTOR=20.0;
<Run #269059> TSYBL:EMIT:MOTOR=21.0;
<Run #269060> TSYBL:EMIT:MOTOR=22.0;
<Run #269061> TSYBL:EMIT:MOTOR=23.0;
<Run #269062> TSYBL:EMIT:MOTOR=24.0;
<Run #269063> TSYBL:EMIT:MOTOR=25.0;
<Run #269064> TSYBL:EMIT:MOTOR=26.0;
<Run #269065> TSYBL:EMIT:MOTOR=27.0;
<Run #269066> TSYBL:EMIT:MOTOR=28.0;
<Run #269067> TSYBL:EMIT:MOTOR=29.0;
<Run #269068> TSYBL:EMIT:MOTOR=30.0;
<Run #269069> TSYBL:EMIT:MOTOR=31.0;
<Run #269070> TSYBL:EMIT:MOTOR=32.0;
<Run #269071> TSYBL:EMIT:MOTOR=33.0;
<Run #269072> TSYBL:EMIT:MOTOR=34.0;
<Run #269073> TSYBL:EMIT:MOTOR=35.0;
<Run #269074> TSYBL:EMIT:MOTOR=36.0;
<Run #269075> TSYBL:EMIT:MOTOR=37.0;
<Run #269076> TSYBL:EMIT:MOTOR=38.0;
<Run #269077> TSYBL:EMIT:MOTOR=39.0;
<Run #269078> TSYBL:EMIT:MOTOR=40.0;
<Run #269079> TSYBL:EMIT:MOTOR=41.0;
<Run #269080> TSYBL:EMIT:MOTOR=42.0;
<Run #269081> TSYBL:EMIT:MOTOR=43.0;
<Run #269082> TSYBL:EMIT:MOTOR=44.0;
<Run #269083> TSYBL:EMIT:MOTOR=45.0;
<Run #269084> TSYBL:EMIT:MOTOR=46.0;
<Run #269085> TSYBL:EMIT:MOTOR=47.0;
<Run #269086> TSYBL:EMIT:MOTOR=48.0;
<Run #269087> TSYBL:EMIT:MOTOR=49.0;
<Run #269088> TSYBL:EMIT:MOTOR=50.0;
<Run #269089> TSYBL:EMIT:MOTOR=51.0;
<Run #269090> TSYBL:EMIT:MOTOR=52.0;
<Run #269091> TSYBL:EMIT:MOTOR=53.0;
<Run #269092> TSYBL:EMIT:MOTOR=54.0;
<Run #269093> TSYBL:EMIT:MOTOR=55.0;
<Run #269094> TSYBL:EMIT:MOTOR=56.0;
<Run #269095> TSYBL:EMIT:MOTOR=57.0;
<Run #269096> TSYBL:EMIT:MOTOR=58.0;
<Run #269097> TSYBL:EMIT:MOTOR=59.0;
<Run #269098> TSYBL:EMIT:MOTOR=60.0;
<Run #269099> TSYBL:EMIT:MOTOR=61.0;
<Run #269100> TSYBL:EMIT:MOTOR=62.0;
<Run #269101> TSYBL:EMIT:MOTOR=63.0;
<Run #269102> TSYBL:EMIT:MOTOR=64.0;
<Run #269103> TSYBL:EMIT:MOTOR=65.0;
<Run #269104> TSYBL:EMIT:MOTOR=66.0;
<Run #269105> TSYBL:EMIT:MOTOR=67.0;
<Run #269106> TSYBL:EMIT:MOTOR=68.0;
<Run #269107> TSYBL:EMIT:MOTOR=69.0;
<Run #269108> TSYBL:EMIT:MOTOR=70.0;
<Run #269109> TSYBL:EMIT:MOTOR=71.0;
<Run #269110> TSYBL:EMIT:MOTOR=72.0;
<Run #269111> TSYBL:EMIT:MOTOR=73.0;
<Run #269112> TSYBL:EMIT:MOTOR=74.0;
<Run #269113> TSYBL:EMIT:MOTOR=75.0;
<Run #269114> TSYBL:EMIT:MOTOR=76.0;
<Run #269115> TSYBL:EMIT:MOTOR=77.0;
<Run #269116> TSYBL:EMIT:MOTOR=78.0;
<Run #269117> TSYBL:EMIT:MOTOR=79.0;
<Run #269118> TSYBL:EMIT:MOTOR=80.0;
<Run #269119> TSYBL:EMIT:MOTOR=81.0;
<Run #269120> TSYBL:EMIT:MOTOR=82.0;
<Run #269121> TSYBL:EMIT:MOTOR=83.0;
<Run #269122> TSYBL:EMIT:MOTOR=84.0;
<Run #269123> TSYBL:EMIT:MOTOR=85.0;
<Run #269124> TSYBL:EMIT:MOTOR=86.0;
<Run #269125> TSYBL:EMIT:MOTOR=87.0;
<Run #269126> TSYBL:EMIT:MOTOR=88.0;
<Run #269127> TSYBL:EMIT:MOTOR=89.0;
<Run #269128> TSYBL:EMIT:MOTOR=90.0;
end

<Run #269048> TSYBL:EMIT:MOTOR=10.0;
<Run #269049> TSYBL:EMIT:MOTOR=11.0;
<Run #269050> TSYBL:EMIT:MOTOR=12.0;
<Run #269051> TSYBL:EMIT:MOTOR=13.0;
<Run #269052> TSYBL:EMIT:MOTOR=14.0;
<Run #269053> TSYBL:EMIT:MOTOR=15.0;
<Run #269054> TSYBL:EMIT:MOTOR=16.0;
<Run #269055> TSYBL:EMIT:MOTOR=17.0;
<Run #269056> TSYBL:EMIT:MOTOR=18.0;
<Run #269057> TSYBL:EMIT:MOTOR=19.0;
<Run #269058> TSYBL:EMIT:MOTOR=20.0;
<Run #269059> TSYBL:EMIT:MOTOR=21.0;
<Run #269060> TSYBL:EMIT:MOTOR=22.0;
<Run #269061> TSYBL:EMIT:MOTOR=23.0;
<Run #269062> TSYBL:EMIT:MOTOR=24.0;
<Run #269063> TSYBL:EMIT:MOTOR=25.0;
<Run #269064> TSYBL:EMIT:MOTOR=26.0;
<Run #269065> TSYBL:EMIT:MOTOR=27.0;
<Run #269066> TSYBL:EMIT:MOTOR=28.0;
<Run #269067> TSYBL:EMIT:MOTOR=29.0;
<Run #269068> TSYBL:EMIT:MOTOR=30.0;
<Run #269069> TSYBL:EMIT:MOTOR=31.0;
<Run #269070> TSYBL:EMIT:MOTOR=32.0;
<Run #269071> TSYBL:EMIT:MOTOR=33.0;
<Run #269072> TSYBL:EMIT:MOTOR=34.0;
<Run #269073> TSYBL:EMIT:MOTOR=35.0;
