<Run #263026> MPET:PLTP (V)=2000;MPET:LSYN (V)=2000;MPET:LSYP (V)=2000;MPET:LSXN (V)=2000;MPET:LSXP (V)=2000;MPET:PLTM (V)=-219;
<Run #263027> MPET:PLTP (V)=2004;MPET:LSYN (V)=2004;MPET:LSYP (V)=2004;MPET:LSXN (V)=2004;MPET:LSXP (V)=2004;MPET:PLTM (V)=-215;
<Run #263028> MPET:PLTP (V)=2008;MPET:LSYN (V)=2008;MPET:LSYP (V)=2008;MPET:LSXN (V)=2008;MPET:LSXP (V)=2008;MPET:PLTM (V)=-211;
<Run #263029> MPET:PLTP (V)=2012;MPET:LSYN (V)=2012;MPET:LSYP (V)=2012;MPET:LSXN (V)=2012;MPET:LSXP (V)=2012;MPET:PLTM (V)=-207;
<Run #263030> MPET:PLTP (V)=2016;MPET:LSYN (V)=2016;MPET:LSYP (V)=2016;MPET:LSXN (V)=2016;MPET:LSXP (V)=2016;MPET:PLTM (V)=-203;
<Run #263031> MPET:PLTP (V)=2020;MPET:LSYN (V)=2020;MPET:LSYP (V)=2020;MPET:LSXN (V)=2020;MPET:LSXP (V)=2020;MPET:PLTM (V)=-199;
end

<Run #263021> MPET:PLTP (V)=1980;MPET:LSYN (V)=1980;MPET:LSYP (V)=1980;MPET:LSXN (V)=1980;MPET:LSXP (V)=1980;MPET:PLTM (V)=-239;
<Run #263022> MPET:PLTP (V)=1984;MPET:LSYN (V)=1984;MPET:LSYP (V)=1984;MPET:LSXN (V)=1984;MPET:LSXP (V)=1984;MPET:PLTM (V)=-235;
<Run #263023> MPET:PLTP (V)=1988;MPET:LSYN (V)=1988;MPET:LSYP (V)=1988;MPET:LSXN (V)=1988;MPET:LSXP (V)=1988;MPET:PLTM (V)=-231;
<Run #263024> MPET:PLTP (V)=1992;MPET:LSYN (V)=1992;MPET:LSYP (V)=1992;MPET:LSXN (V)=1992;MPET:LSXP (V)=1992;MPET:PLTM (V)=-227;
<Run #263025> MPET:PLTP (V)=1996;MPET:LSYN (V)=1996;MPET:LSYP (V)=1996;MPET:LSXN (V)=1996;MPET:LSXP (V)=1996;MPET:PLTM (V)=-223;
<Run #263026> MPET:PLTP (V)=2000;MPET:LSYN (V)=2000;MPET:LSYP (V)=2000;MPET:LSXN (V)=2000;MPET:LSXP (V)=2000;MPET:PLTM (V)=-219;
<Run #263027> MPET:PLTP (V)=2004;MPET:LSYN (V)=2004;MPET:LSYP (V)=2004;MPET:LSXN (V)=2004;MPET:LSXP (V)=2004;MPET:PLTM (V)=-215;
<Run #263028> MPET:PLTP (V)=2008;MPET:LSYN (V)=2008;MPET:LSYP (V)=2008;MPET:LSXN (V)=2008;MPET:LSXP (V)=2008;MPET:PLTM (V)=-211;
<Run #263029> MPET:PLTP (V)=2012;MPET:LSYN (V)=2012;MPET:LSYP (V)=2012;MPET:LSXN (V)=2012;MPET:LSXP (V)=2012;MPET:PLTM (V)=-207;
<Run #263030> MPET:PLTP (V)=2016;MPET:LSYN (V)=2016;MPET:LSYP (V)=2016;MPET:LSXN (V)=2016;MPET:LSXP (V)=2016;MPET:PLTM (V)=-203;
<Run #263031> MPET:PLTP (V)=2020;MPET:LSYN (V)=2020;MPET:LSYP (V)=2020;MPET:LSXN (V)=2020;MPET:LSXP (V)=2020;MPET:PLTM (V)=-199;
end

<Run #262976> MPET:PLTM (V)=-230;
<Run #262977> MPET:PLTM (V)=-226;
<Run #262978> MPET:PLTM (V)=-222;
<Run #262979> MPET:PLTM (V)=-218;
<Run #262980> MPET:PLTM (V)=-214;
<Run #262981> MPET:PLTM (V)=-210;
<Run #262982> MPET:PLTM (V)=-206;
<Run #262983> MPET:PLTM (V)=-202;
<Run #262984> MPET:PLTM (V)=-198;
<Run #262985> MPET:PLTM (V)=-194;
<Run #262986> MPET:PLTM (V)=-190;
end

<Run #262965> MPETCaptureDelay (ms)=0.0384;
<Run #262966> MPETCaptureDelay (ms)=0.0387;
<Run #262967> MPETCaptureDelay (ms)=0.039;
<Run #262968> MPETCaptureDelay (ms)=0.0393;
<Run #262969> MPETCaptureDelay (ms)=0.0396;
<Run #262970> MPETCaptureDelay (ms)=0.0399;
<Run #262971> MPETCaptureDelay (ms)=0.0402;
<Run #262972> MPETCaptureDelay (ms)=0.0405;
<Run #262973> MPETCaptureDelay (ms)=0.0408;
<Run #262974> MPETCaptureDelay (ms)=0.0411;
<Run #262975> MPETCaptureDelay (ms)=0.0414;
end

<Run #262965> MPETCaptureDelay (ms)=0.0384;
<Run #262966> MPETCaptureDelay (ms)=0.0387;
<Run #262967> MPETCaptureDelay (ms)=0.039;
<Run #262968> MPETCaptureDelay (ms)=0.0393;
<Run #262969> MPETCaptureDelay (ms)=0.0396;
<Run #262970> MPETCaptureDelay (ms)=0.0399;
<Run #262971> MPETCaptureDelay (ms)=0.0402;
<Run #262972> MPETCaptureDelay (ms)=0.0405;
<Run #262973> MPETCaptureDelay (ms)=0.0408;
<Run #262974> MPETCaptureDelay (ms)=0.0411;
<Run #262975> MPETCaptureDelay (ms)=0.0414;
end

<Run #262954> MPET:PLTM (V)=-200;
<Run #262955> MPET:PLTM (V)=-204;
<Run #262956> MPET:PLTM (V)=-208;
<Run #262957> MPET:PLTM (V)=-212;
<Run #262958> MPET:PLTM (V)=-216;
<Run #262959> MPET:PLTM (V)=-220;
<Run #262960> MPET:PLTM (V)=-224;
<Run #262961> MPET:PLTM (V)=-228;
<Run #262962> MPET:PLTM (V)=-232;
<Run #262963> MPET:PLTM (V)=-236;
<Run #262964> MPET:PLTM (V)=-240;
end

<Run #262943> MPETCaptureDelay (ms)=0.0364;
<Run #262944> MPETCaptureDelay (ms)=0.0367;
<Run #262945> MPETCaptureDelay (ms)=0.037;
<Run #262946> MPETCaptureDelay (ms)=0.0373;
<Run #262947> MPETCaptureDelay (ms)=0.0376;
<Run #262948> MPETCaptureDelay (ms)=0.0379;
<Run #262949> MPETCaptureDelay (ms)=0.0382;
<Run #262950> MPETCaptureDelay (ms)=0.0385;
<Run #262951> MPETCaptureDelay (ms)=0.0388;
<Run #262952> MPETCaptureDelay (ms)=0.0391;
<Run #262953> MPETCaptureDelay (ms)=0.0394;
<Run #262932> MPETCaptureDelay (ms)=0.0394;
<Run #262933> MPETCaptureDelay (ms)=0.0397;
<Run #262934> MPETCaptureDelay (ms)=0.04;
<Run #262935> MPETCaptureDelay (ms)=0.0403;
<Run #262936> MPETCaptureDelay (ms)=0.0406;
<Run #262937> MPETCaptureDelay (ms)=0.0409;
<Run #262938> MPETCaptureDelay (ms)=0.0412;
<Run #262939> MPETCaptureDelay (ms)=0.0415;
<Run #262940> MPETCaptureDelay (ms)=0.0418;
<Run #262941> MPETCaptureDelay (ms)=0.0421;
<Run #262942> MPETCaptureDelay (ms)=0.0424;
end

<Run #262932> MPETCaptureDelay (ms)=0.0394;
<Run #262933> MPETCaptureDelay (ms)=0.0397;
<Run #262934> MPETCaptureDelay (ms)=0.04;
<Run #262935> MPETCaptureDelay (ms)=0.0403;
<Run #262936> MPETCaptureDelay (ms)=0.0406;
<Run #262937> MPETCaptureDelay (ms)=0.0409;
<Run #262938> MPETCaptureDelay (ms)=0.0412;
<Run #262939> MPETCaptureDelay (ms)=0.0415;
<Run #262940> MPETCaptureDelay (ms)=0.0418;
<Run #262941> MPETCaptureDelay (ms)=0.0421;
<Run #262942> MPETCaptureDelay (ms)=0.0424;
end

<Run #262921> MPETPLTDelay (ms)=0.037;
<Run #262922> MPETPLTDelay (ms)=0.0374;
<Run #262923> MPETPLTDelay (ms)=0.0378;
<Run #262924> MPETPLTDelay (ms)=0.0382;
<Run #262925> MPETPLTDelay (ms)=0.0386;
<Run #262926> MPETPLTDelay (ms)=0.039;
<Run #262927> MPETPLTDelay (ms)=0.0394;
<Run #262928> MPETPLTDelay (ms)=0.0398;
<Run #262929> MPETPLTDelay (ms)=0.0402;
<Run #262930> MPETPLTDelay (ms)=0.0406;
<Run #262931> MPETPLTDelay (ms)=0.041;
end

<Run #262894> MPET:PLTM (V)=-179;
<Run #262895> MPET:PLTM (V)=-182;
<Run #262896> MPET:PLTM (V)=-185;
<Run #262897> MPET:PLTM (V)=-188;
<Run #262898> MPET:PLTM (V)=-191;
<Run #262899> MPET:PLTM (V)=-194;
<Run #262900> MPET:PLTM (V)=-197;
<Run #262901> MPET:PLTM (V)=-200;
<Run #262902> MPET:PLTM (V)=-203;
<Run #262903> MPET:PLTM (V)=-206;
<Run #262904> MPET:PLTM (V)=-209;
<Run #262905> MPET:PLTM (V)=-210;
<Run #262906> MPET:PLTM (V)=-213.75;
<Run #262907> MPET:PLTM (V)=-217.5;
<Run #262908> MPET:PLTM (V)=-221.25;
<Run #262909> MPET:PLTM (V)=-225;
<Run #262910> MPET:PLTM (V)=-225;
<Run #262911> MPET:PLTM (V)=-228;
<Run #262912> MPET:PLTM (V)=-231;
<Run #262913> MPET:PLTM (V)=-234;
<Run #262914> MPET:PLTM (V)=-237;
<Run #262915> MPET:PLTM (V)=-240;
<Run #262916> MPET:PLTM (V)=-243;
<Run #262917> MPET:PLTM (V)=-246;
<Run #262918> MPET:PLTM (V)=-249;
<Run #262919> MPET:PLTM (V)=-252;
<Run #262920> MPET:PLTM (V)=-255;
end

<Run #262894> MPET:PLTM (V)=-179;
<Run #262895> MPET:PLTM (V)=-182;
<Run #262896> MPET:PLTM (V)=-185;
<Run #262897> MPET:PLTM (V)=-188;
<Run #262898> MPET:PLTM (V)=-191;
<Run #262899> MPET:PLTM (V)=-194;
<Run #262900> MPET:PLTM (V)=-197;
<Run #262901> MPET:PLTM (V)=-200;
<Run #262902> MPET:PLTM (V)=-203;
<Run #262903> MPET:PLTM (V)=-206;
<Run #262904> MPET:PLTM (V)=-209;
<Run #262905> MPET:PLTM (V)=-210;
<Run #262906> MPET:PLTM (V)=-213.75;
<Run #262907> MPET:PLTM (V)=-217.5;
<Run #262908> MPET:PLTM (V)=-221.25;
<Run #262909> MPET:PLTM (V)=-225;
end

<Run #262894> MPET:PLTM (V)=-179;
<Run #262895> MPET:PLTM (V)=-182;
<Run #262896> MPET:PLTM (V)=-185;
<Run #262897> MPET:PLTM (V)=-188;
<Run #262898> MPET:PLTM (V)=-191;
<Run #262899> MPET:PLTM (V)=-194;
<Run #262900> MPET:PLTM (V)=-197;
<Run #262901> MPET:PLTM (V)=-200;
<Run #262902> MPET:PLTM (V)=-203;
<Run #262903> MPET:PLTM (V)=-206;
<Run #262904> MPET:PLTM (V)=-209;
end

<Run #262818> TOF gate (ms)=0.025;;Centre Frequency (Hz)=1000000;
<Run #262819> TOF gate (ms)=0.025;;Centre Frequency (Hz)=5556260.7;
<Run #262820> TOF gate (ms)=0.02505;;Centre Frequency (Hz)=1000000;
<Run #262821> TOF gate (ms)=0.02505;;Centre Frequency (Hz)=5556260.7;
<Run #262822> TOF gate (ms)=0.0251;;Centre Frequency (Hz)=1000000;
<Run #262823> TOF gate (ms)=0.0251;;Centre Frequency (Hz)=5556260.7;
<Run #262824> TOF gate (ms)=0.02515;;Centre Frequency (Hz)=1000000;
<Run #262825> TOF gate (ms)=0.02515;;Centre Frequency (Hz)=5556260.7;
<Run #262826> TOF gate (ms)=0.0252;;Centre Frequency (Hz)=1000000;
<Run #262827> TOF gate (ms)=0.0252;;Centre Frequency (Hz)=5556260.7;
<Run #262828> TOF gate (ms)=0.02525;;Centre Frequency (Hz)=1000000;
<Run #262829> TOF gate (ms)=0.02525;;Centre Frequency (Hz)=5556260.7;
<Run #262830> TOF gate (ms)=0.0253;;Centre Frequency (Hz)=1000000;
<Run #262831> TOF gate (ms)=0.0253;;Centre Frequency (Hz)=5556260.7;
<Run #262832> TOF gate (ms)=0.02535;;Centre Frequency (Hz)=1000000;
<Run #262833> TOF gate (ms)=0.02535;;Centre Frequency (Hz)=5556260.7;
<Run #262834> TOF gate (ms)=0.0254;;Centre Frequency (Hz)=1000000;
<Run #262835> TOF gate (ms)=0.0254;;Centre Frequency (Hz)=5556260.7;
<Run #262836> TOF gate (ms)=0.02545;;Centre Frequency (Hz)=1000000;
<Run #262837> TOF gate (ms)=0.02545;;Centre Frequency (Hz)=5556260.7;
<Run #262838> TOF gate (ms)=0.0255;;Centre Frequency (Hz)=1000000;
end

<Run #262797> TOF gate (ms)=0.0253;;Centre Frequency (Hz)=1000000;
<Run #262798> TOF gate (ms)=0.0253;;Centre Frequency (Hz)=5556260.7;
<Run #262799> TOF gate (ms)=0.0249;;Centre Frequency (Hz)=1000000;
<Run #262800> TOF gate (ms)=0.0249;;Centre Frequency (Hz)=5556260.7;
<Run #262801> TOF gate (ms)=0.02494;;Centre Frequency (Hz)=1000000;
<Run #262802> TOF gate (ms)=0.02494;;Centre Frequency (Hz)=5556260.7;
<Run #262803> TOF gate (ms)=0.02498;;Centre Frequency (Hz)=1000000;
<Run #262804> TOF gate (ms)=0.02498;;Centre Frequency (Hz)=5556260.7;
<Run #262805> TOF gate (ms)=0.02502;;Centre Frequency (Hz)=1000000;
<Run #262806> TOF gate (ms)=0.02502;;Centre Frequency (Hz)=5556260.7;
<Run #262807> TOF gate (ms)=0.02506;;Centre Frequency (Hz)=1000000;
<Run #262808> TOF gate (ms)=0.02506;;Centre Frequency (Hz)=5556260.7;
<Run #262809> TOF gate (ms)=0.0251;;Centre Frequency (Hz)=1000000;
<Run #262810> TOF gate (ms)=0.0251;;Centre Frequency (Hz)=5556260.7;
<Run #262811> TOF gate (ms)=0.02514;;Centre Frequency (Hz)=1000000;
<Run #262812> TOF gate (ms)=0.02514;;Centre Frequency (Hz)=5556260.7;
<Run #262813> TOF gate (ms)=0.02518;;Centre Frequency (Hz)=1000000;
<Run #262814> TOF gate (ms)=0.02518;;Centre Frequency (Hz)=5556260.7;
<Run #262815> TOF gate (ms)=0.02522;;Centre Frequency (Hz)=1000000;
<Run #262816> TOF gate (ms)=0.02522;;Centre Frequency (Hz)=5556260.7;
<Run #262817> TOF gate (ms)=0.02526;;Centre Frequency (Hz)=1000000;
end

<Run #262776> TOF gate (ms)=0.025;;Centre Frequency (Hz)=1000000;
<Run #262777> TOF gate (ms)=0.025;;Centre Frequency (Hz)=5556260.7;
<Run #262778> TOF gate (ms)=0.02502;;Centre Frequency (Hz)=1000000;
<Run #262779> TOF gate (ms)=0.02502;;Centre Frequency (Hz)=5556260.7;
<Run #262780> TOF gate (ms)=0.02504;;Centre Frequency (Hz)=1000000;
<Run #262781> TOF gate (ms)=0.02504;;Centre Frequency (Hz)=5556260.7;
<Run #262782> TOF gate (ms)=0.02506;;Centre Frequency (Hz)=1000000;
<Run #262783> TOF gate (ms)=0.02506;;Centre Frequency (Hz)=5556260.7;
<Run #262784> TOF gate (ms)=0.02508;;Centre Frequency (Hz)=1000000;
<Run #262785> TOF gate (ms)=0.02508;;Centre Frequency (Hz)=5556260.7;
<Run #262786> TOF gate (ms)=0.0251;;Centre Frequency (Hz)=1000000;
<Run #262787> TOF gate (ms)=0.0251;;Centre Frequency (Hz)=5556260.7;
<Run #262788> TOF gate (ms)=0.02512;;Centre Frequency (Hz)=1000000;
<Run #262789> TOF gate (ms)=0.02512;;Centre Frequency (Hz)=5556260.7;
<Run #262790> TOF gate (ms)=0.02514;;Centre Frequency (Hz)=1000000;
<Run #262791> TOF gate (ms)=0.02514;;Centre Frequency (Hz)=5556260.7;
<Run #262792> TOF gate (ms)=0.02516;;Centre Frequency (Hz)=1000000;
<Run #262793> TOF gate (ms)=0.02516;;Centre Frequency (Hz)=5556260.7;
<Run #262794> TOF gate (ms)=0.02518;;Centre Frequency (Hz)=1000000;
<Run #262795> TOF gate (ms)=0.02518;;Centre Frequency (Hz)=5556260.7;
<Run #262796> TOF gate (ms)=0.0252;;Centre Frequency (Hz)=1000000;
end

<Run #262755> TRFC:PB5 (V)=17620;;Centre Frequency (Hz)=1000000;
<Run #262756> TRFC:PB5 (V)=17620;;Centre Frequency (Hz)=5556260.7;
<Run #262757> TRFC:PB5 (V)=17570;;Centre Frequency (Hz)=1000000;
<Run #262758> TRFC:PB5 (V)=17570;;Centre Frequency (Hz)=5556260.7;
<Run #262759> TRFC:PB5 (V)=17575;;Centre Frequency (Hz)=1000000;
<Run #262760> TRFC:PB5 (V)=17575;;Centre Frequency (Hz)=5556260.7;
<Run #262761> TRFC:PB5 (V)=17580;;Centre Frequency (Hz)=1000000;
<Run #262762> TRFC:PB5 (V)=17580;;Centre Frequency (Hz)=5556260.7;
<Run #262763> TRFC:PB5 (V)=17585;;Centre Frequency (Hz)=1000000;
<Run #262764> TRFC:PB5 (V)=17585;;Centre Frequency (Hz)=5556260.7;
<Run #262765> TRFC:PB5 (V)=17590;;Centre Frequency (Hz)=1000000;
<Run #262766> TRFC:PB5 (V)=17590;;Centre Frequency (Hz)=5556260.7;
<Run #262767> TRFC:PB5 (V)=17595;;Centre Frequency (Hz)=1000000;
<Run #262768> TRFC:PB5 (V)=17595;;Centre Frequency (Hz)=5556260.7;
<Run #262769> TRFC:PB5 (V)=17600;;Centre Frequency (Hz)=1000000;
<Run #262770> TRFC:PB5 (V)=17600;;Centre Frequency (Hz)=5556260.7;
<Run #262771> TRFC:PB5 (V)=17605;;Centre Frequency (Hz)=1000000;
<Run #262772> TRFC:PB5 (V)=17605;;Centre Frequency (Hz)=5556260.7;
<Run #262773> TRFC:PB5 (V)=17610;;Centre Frequency (Hz)=1000000;
<Run #262774> TRFC:PB5 (V)=17610;;Centre Frequency (Hz)=5556260.7;
<Run #262775> TRFC:PB5 (V)=17615;;Centre Frequency (Hz)=1000000;
end

<Run #262713> TRFC:PB5 (V)=17560;;Centre Frequency (Hz)=1000000;
<Run #262714> TRFC:PB5 (V)=17560;;Centre Frequency (Hz)=5556260.7;
<Run #262715> TRFC:PB5 (V)=17562;;Centre Frequency (Hz)=1000000;
<Run #262716> TRFC:PB5 (V)=17562;;Centre Frequency (Hz)=5556260.7;
<Run #262717> TRFC:PB5 (V)=17564;;Centre Frequency (Hz)=1000000;
<Run #262718> TRFC:PB5 (V)=17564;;Centre Frequency (Hz)=5556260.7;
<Run #262719> TRFC:PB5 (V)=17566;;Centre Frequency (Hz)=1000000;
<Run #262720> TRFC:PB5 (V)=17566;;Centre Frequency (Hz)=5556260.7;
<Run #262721> TRFC:PB5 (V)=17568;;Centre Frequency (Hz)=1000000;
<Run #262722> TRFC:PB5 (V)=17568;;Centre Frequency (Hz)=5556260.7;
<Run #262723> TRFC:PB5 (V)=17570;;Centre Frequency (Hz)=1000000;
<Run #262724> TRFC:PB5 (V)=17570;;Centre Frequency (Hz)=5556260.7;
<Run #262725> TRFC:PB5 (V)=17572;;Centre Frequency (Hz)=1000000;
<Run #262726> TRFC:PB5 (V)=17572;;Centre Frequency (Hz)=5556260.7;
<Run #262727> TRFC:PB5 (V)=17574;;Centre Frequency (Hz)=1000000;
<Run #262728> TRFC:PB5 (V)=17574;;Centre Frequency (Hz)=5556260.7;
<Run #262729> TRFC:PB5 (V)=17576;;Centre Frequency (Hz)=1000000;
<Run #262730> TRFC:PB5 (V)=17576;;Centre Frequency (Hz)=5556260.7;
<Run #262731> TRFC:PB5 (V)=17578;;Centre Frequency (Hz)=1000000;
<Run #262732> TRFC:PB5 (V)=17578;;Centre Frequency (Hz)=5556260.7;
<Run #262733> TRFC:PB5 (V)=17580;;Centre Frequency (Hz)=1000000;
<Run #262734> TRFC:PB5 (V)=17580;;Centre Frequency (Hz)=5556260.7;
<Run #262735> TRFC:PB5 (V)=17582;;Centre Frequency (Hz)=1000000;
<Run #262736> TRFC:PB5 (V)=17582;;Centre Frequency (Hz)=5556260.7;
<Run #262737> TRFC:PB5 (V)=17584;;Centre Frequency (Hz)=1000000;
<Run #262738> TRFC:PB5 (V)=17584;;Centre Frequency (Hz)=5556260.7;
<Run #262739> TRFC:PB5 (V)=17586;;Centre Frequency (Hz)=1000000;
<Run #262740> TRFC:PB5 (V)=17586;;Centre Frequency (Hz)=5556260.7;
<Run #262741> TRFC:PB5 (V)=17588;;Centre Frequency (Hz)=1000000;
<Run #262742> TRFC:PB5 (V)=17588;;Centre Frequency (Hz)=5556260.7;
<Run #262743> TRFC:PB5 (V)=17590;;Centre Frequency (Hz)=1000000;
<Run #262744> TRFC:PB5 (V)=17590;;Centre Frequency (Hz)=5556260.7;
<Run #262745> TRFC:PB5 (V)=17592;;Centre Frequency (Hz)=1000000;
<Run #262746> TRFC:PB5 (V)=17592;;Centre Frequency (Hz)=5556260.7;
<Run #262747> TRFC:PB5 (V)=17594;;Centre Frequency (Hz)=1000000;
<Run #262748> TRFC:PB5 (V)=17594;;Centre Frequency (Hz)=5556260.7;
<Run #262749> TRFC:PB5 (V)=17596;;Centre Frequency (Hz)=1000000;
<Run #262750> TRFC:PB5 (V)=17596;;Centre Frequency (Hz)=5556260.7;
<Run #262751> TRFC:PB5 (V)=17598;;Centre Frequency (Hz)=1000000;
<Run #262752> TRFC:PB5 (V)=17598;;Centre Frequency (Hz)=5556260.7;
<Run #262753> TRFC:PB5 (V)=17600;;Centre Frequency (Hz)=1000000;
<Run #262754> TRFC:PB5 (V)=17600;;Centre Frequency (Hz)=5556260.7;
end

<Run #262647> TOF gate (ms)=0.0258;
<Run #262648> TOF gate (ms)=0.02586;
<Run #262649> TOF gate (ms)=0.02592;
<Run #262650> TOF gate (ms)=0.02598;
<Run #262651> TOF gate (ms)=0.02604;
<Run #262652> TOF gate (ms)=0.0261;
<Run #262653> TOF gate (ms)=0.02616;
<Run #262654> TOF gate (ms)=0.02622;
<Run #262655> TOF gate (ms)=0.02628;
<Run #262656> TOF gate (ms)=0.02634;
<Run #262657> TOF gate (ms)=0.0264;
end

<Run #262614> EBIT:DT76PH:DELTA=35;;Centre Frequency (Hz)=1000000;
<Run #262615> EBIT:DT76PH:DELTA=35;;Centre Frequency (Hz)=5556260.7;
<Run #262616> EBIT:DT76PH:DELTA=36;;Centre Frequency (Hz)=1000000;
<Run #262617> EBIT:DT76PH:DELTA=36;;Centre Frequency (Hz)=5556260.7;
<Run #262618> EBIT:DT76PH:DELTA=37;;Centre Frequency (Hz)=1000000;
<Run #262619> EBIT:DT76PH:DELTA=37;;Centre Frequency (Hz)=5556260.7;
<Run #262620> EBIT:DT76PH:DELTA=38;;Centre Frequency (Hz)=1000000;
<Run #262621> EBIT:DT76PH:DELTA=38;;Centre Frequency (Hz)=5556260.7;
<Run #262622> EBIT:DT76PH:DELTA=39;;Centre Frequency (Hz)=1000000;
<Run #262623> EBIT:DT76PH:DELTA=39;;Centre Frequency (Hz)=5556260.7;
<Run #262624> EBIT:DT76PH:DELTA=40;;Centre Frequency (Hz)=1000000;
<Run #262625> EBIT:DT76PH:DELTA=40;;Centre Frequency (Hz)=5556260.7;
<Run #262626> EBIT:DT76PH:DELTA=41;;Centre Frequency (Hz)=1000000;
<Run #262627> EBIT:DT76PH:DELTA=41;;Centre Frequency (Hz)=5556260.7;
<Run #262628> EBIT:DT76PH:DELTA=42;;Centre Frequency (Hz)=1000000;
<Run #262629> EBIT:DT76PH:DELTA=42;;Centre Frequency (Hz)=5556260.7;
<Run #262630> EBIT:DT76PH:DELTA=43;;Centre Frequency (Hz)=1000000;
<Run #262631> EBIT:DT76PH:DELTA=43;;Centre Frequency (Hz)=5556260.7;
<Run #262632> EBIT:DT76PH:DELTA=44;;Centre Frequency (Hz)=1000000;
<Run #262633> EBIT:DT76PH:DELTA=44;;Centre Frequency (Hz)=5556260.7;
<Run #262634> EBIT:DT76PH:DELTA=45;;Centre Frequency (Hz)=1000000;
<Run #262635> EBIT:DT76PH:DELTA=45;;Centre Frequency (Hz)=5556260.7;
end

<Run #262592> EBIT:DT76PH:DELTA=35;;Centre Frequency (Hz)=1000000;
<Run #262593> EBIT:DT76PH:DELTA=35;;Centre Frequency (Hz)=5556260.7;
<Run #262594> EBIT:DT76PH:DELTA=36;;Centre Frequency (Hz)=1000000;
<Run #262595> EBIT:DT76PH:DELTA=36;;Centre Frequency (Hz)=5556260.7;
<Run #262596> EBIT:DT76PH:DELTA=37;;Centre Frequency (Hz)=1000000;
<Run #262597> EBIT:DT76PH:DELTA=37;;Centre Frequency (Hz)=5556260.7;
<Run #262598> EBIT:DT76PH:DELTA=38;;Centre Frequency (Hz)=1000000;
<Run #262599> EBIT:DT76PH:DELTA=38;;Centre Frequency (Hz)=5556260.7;
<Run #262600> EBIT:DT76PH:DELTA=39;;Centre Frequency (Hz)=1000000;
<Run #262601> EBIT:DT76PH:DELTA=39;;Centre Frequency (Hz)=5556260.7;
<Run #262602> EBIT:DT76PH:DELTA=40;;Centre Frequency (Hz)=1000000;
<Run #262603> EBIT:DT76PH:DELTA=40;;Centre Frequency (Hz)=5556260.7;
<Run #262604> EBIT:DT76PH:DELTA=41;;Centre Frequency (Hz)=1000000;
<Run #262605> EBIT:DT76PH:DELTA=41;;Centre Frequency (Hz)=5556260.7;
<Run #262606> EBIT:DT76PH:DELTA=42;;Centre Frequency (Hz)=1000000;
<Run #262607> EBIT:DT76PH:DELTA=42;;Centre Frequency (Hz)=5556260.7;
<Run #262608> EBIT:DT76PH:DELTA=43;;Centre Frequency (Hz)=1000000;
<Run #262609> EBIT:DT76PH:DELTA=43;;Centre Frequency (Hz)=5556260.7;
<Run #262610> EBIT:DT76PH:DELTA=44;;Centre Frequency (Hz)=1000000;
<Run #262611> EBIT:DT76PH:DELTA=44;;Centre Frequency (Hz)=5556260.7;
<Run #262612> EBIT:DT76PH:DELTA=45;;Centre Frequency (Hz)=1000000;
<Run #262613> EBIT:DT76PH:DELTA=45;;Centre Frequency (Hz)=5556260.7;
end

<Run #262567> MPET:PLTM (V)=-183;;Centre Frequency (Hz)=1000000;
<Run #262568> MPET:PLTM (V)=-183;;Centre Frequency (Hz)=5556260.7;
<Run #262569> MPET:PLTM (V)=-185;;Centre Frequency (Hz)=1000000;
<Run #262570> MPET:PLTM (V)=-185;;Centre Frequency (Hz)=5556260.7;
<Run #262571> MPET:PLTM (V)=-187;;Centre Frequency (Hz)=1000000;
<Run #262572> MPET:PLTM (V)=-187;;Centre Frequency (Hz)=5556260.7;
<Run #262573> MPET:PLTM (V)=-189;;Centre Frequency (Hz)=1000000;
<Run #262574> MPET:PLTM (V)=-189;;Centre Frequency (Hz)=5556260.7;
<Run #262575> MPET:PLTM (V)=-191;;Centre Frequency (Hz)=1000000;
<Run #262576> MPET:PLTM (V)=-191;;Centre Frequency (Hz)=5556260.7;
<Run #262577> MPET:PLTM (V)=-193;;Centre Frequency (Hz)=1000000;
<Run #262578> MPET:PLTM (V)=-193;;Centre Frequency (Hz)=5556260.7;
<Run #262579> MPET:PLTM (V)=-195;;Centre Frequency (Hz)=1000000;
<Run #262580> MPET:PLTM (V)=-195;;Centre Frequency (Hz)=5556260.7;
<Run #262581> MPET:PLTM (V)=-197;;Centre Frequency (Hz)=1000000;
<Run #262582> MPET:PLTM (V)=-197;;Centre Frequency (Hz)=5556260.7;
<Run #262583> MPET:PLTM (V)=-199;;Centre Frequency (Hz)=1000000;
<Run #262584> MPET:PLTM (V)=-199;;Centre Frequency (Hz)=5556260.7;
<Run #262585> MPET:PLTM (V)=-201;;Centre Frequency (Hz)=1000000;
<Run #262586> MPET:PLTM (V)=-201;;Centre Frequency (Hz)=5556260.7;
<Run #262587> MPET:PLTM (V)=-203;;Centre Frequency (Hz)=1000000;
<Run #262588> MPET:PLTM (V)=-203;;Centre Frequency (Hz)=5556260.7;
end

<Run #262545> MPET:PLTM (V)=-183;;Centre Frequency (Hz)=1000000;
<Run #262546> MPET:PLTM (V)=-183;;Centre Frequency (Hz)=5556260.7;
<Run #262547> MPET:PLTM (V)=-185;;Centre Frequency (Hz)=1000000;
<Run #262548> MPET:PLTM (V)=-185;;Centre Frequency (Hz)=5556260.7;
